"name","store","total_profit","total_in_app_revenue","total_marketing_expense","rights_purchase_expense","lifespan_months","app_store_rating","play_store_rating","weighted_avg_rating","app_store_review_count","play_store_review_count","app_store_price","play_store_price","weighted_avg_price","app_store_content_rating","play_store_content_rating","app_store_primary_genre","play_store_category","play_store_genres"
"aa","both",431000.0,570000,114000,25000.0,114,4.5,4.2,4.25,158845,886418,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Strategy"
"Adobe Illustrator Draw","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,3215,65766,0.0,0.0,0.0,"4+","Everyone","Productivity","PHOTOGRAPHY","Photography"
"ADP Mobile Solutions","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.27,8324,85185,0.0,0.0,0.0,"4+","Everyone","Business","BUSINESS","Business"
"Afterlight","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.34,14057,50893,0.99,0.0,0.21,"4+","Everyone","Photo & Video","PHOTOGRAPHY","Photography"
"Agar.io","both",431000.0,570000,114000,25000.0,114,4.5,4.2,4.21,176514,3816799,0.0,0.0,0.0,"9+","Everyone","Games","GAME","Action"
"Airbnb","both",455000.0,600000,120000,25000.0,120,4.0,4.4,4.38,22302,359560,0.0,0.0,0.0,"4+","Everyone","Travel","TRAVEL_AND_LOCAL","Travel & Local"
"AirWatch Agent","both",311000.0,420000,84000,25000.0,84,2.5,3.1,3.07,1150,20973,0.0,0.0,0.0,"4+","Everyone","Business","BUSINESS","Business"
"AJ Jump: Animal Jam Kangaroos!","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.42,834,2975,1.99,1.99,1.99,"4+","Everyone","Games","GAME","Arcade"
"Alizay, pirate girl","both",450100.0,600000,120000,29900.0,120,4.5,4.5,4.5,14,197,2.99,2.99,2.99,"4+","Everyone","Book","FAMILY","Casual;Action & Adventure"
"Allrecipes Dinner Spinner","both",383000.0,510000,102000,25000.0,102,3.5,4.5,3.86,109349,61881,0.0,0.0,0.0,"12+","Everyone","Food & Drink","FOOD_AND_DRINK","Food & Drink"
"Alto's Adventure","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,7824,515657,4.99,0.0,0.07,"9+","Everyone","Games","GAME","Action"
"Amazon Prime Video","both",431000.0,570000,114000,25000.0,114,4.0,4.2,4.18,43667,411683,0.0,0.0,0.0,"12+","Teen","Entertainment","ENTERTAINMENT","Entertainment"
"AMC","both",311000.0,420000,84000,25000.0,84,2.0,3.2,3.04,3105,20843,0.0,0.0,0.0,"12+","Teen","Entertainment","FAMILY","Entertainment"
"Amex Mobile","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.21,11421,24729,0.0,0.0,0.0,"4+","Everyone","Finance","FINANCE","Finance"
"AnatomyMapp","both",293265.05,540000,108000,138734.95,108,3.5,4.1,3.97,23,80,9.99,14.99,13.87,"4+","Everyone","Medical","MEDICAL","Medical"
"Angry Birds 2","both",455000.0,600000,120000,25000.0,120,4.0,4.6,4.58,109104,3883589,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Casual"
"Angry Birds Blast","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.59,24878,253115,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Puzzle"
"Angry Birds Epic RPG","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,84680,2634605,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Role Playing"
"Angry Birds Friends","both",431000.0,570000,114000,25000.0,114,4.0,4.2,4.19,23655,829753,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Angry Birds Go!","both",431000.0,570000,114000,25000.0,114,4.0,4.2,4.2,75793,3846378,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Racing"
"Angry Birds Rio","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.41,170843,2610680,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Angry Birds Space HD","both",431000.0,570000,114000,25000.0,114,4.0,4.5,4.26,39502,43645,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Angry Birds Star Wars","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.31,34138,1218055,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Animal Jam - Play Wild!","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.59,26990,361970,0.0,0.0,0.0,"9+","Everyone","Games","FAMILY","Casual;Pretend Play"
"Ao Oni2","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.1,7,21223,0.0,0.0,0.0,"12+","Teen","Games","GAME","Adventure"
"Army of Heroes","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,1235,85015,0.0,0.0,0.0,"12+","Everyone 10+","Games","FAMILY","Strategy"
"ASOS","both",479000.0,630000,126000,25000.0,126,5.0,4.7,4.72,9725,181823,0.0,0.0,0.0,"4+","Everyone","Shopping","SHOPPING","Shopping"
"Asphalt 8: Airborne","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,188568,8389714,0.0,0.0,0.0,"12+","Teen","Games","GAME","Racing"
"Assassin's Creed Identity","both",383000.0,510000,102000,25000.0,102,4.0,3.7,3.72,3517,42529,4.99,1.99,2.22,"12+","Teen","Games","GAME","Action"
"Bad Piggies","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.3,26259,1168959,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Puzzle"
"Bad Piggies HD","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,19018,764967,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Puzzle"
"Baldur's Gate: Enhanced Edition","both",380100.0,600000,120000,99900.0,120,4.0,4.5,4.47,1454,20101,9.99,9.99,9.99,"12+","Teen","Games","FAMILY","Role Playing"
"Battlefield™ Companion","both",407000.0,540000,108000,25000.0,108,2.5,4.0,4.0,689,263907,0.0,0.0,0.0,"12+","Everyone 10+","Social Networking","GAME","Action"
"Battleheart Legacy","both",430100.0,600000,120000,49900.0,120,4.5,4.6,4.57,3376,7420,4.99,4.99,4.99,"12+","Teen","Games","FAMILY","Role Playing"
"Bejeweled Blitz","both",407000.0,540000,108000,25000.0,108,4.0,4.2,4.1,221002,222664,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Puzzle"
"Bejeweled Classic","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.45,183259,203101,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Casual"
"Best Buy","both",431000.0,570000,114000,25000.0,114,4.0,4.4,4.28,80424,186116,0.0,0.0,0.0,"4+","Everyone","Shopping","SHOPPING","Shopping"
"BET NOW - Watch Shows","both",407000.0,540000,108000,25000.0,108,2.5,4.2,4.1,967,14807,0.0,0.0,0.0,"17+","Teen","Entertainment","ENTERTAINMENT","Entertainment"
"Bible","both",479000.0,630000,126000,25000.0,126,4.5,4.7,4.64,985920,2440695,0.0,0.0,0.0,"4+","Teen","Reference","BOOKS_AND_REFERENCE","Books & Reference"
"Bike Unchained","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.3,629,83545,0.0,0.0,0.0,"4+","Everyone","Games","SPORTS","Sports"
"Bloons TD 5","both",450100.0,600000,120000,29900.0,120,4.5,4.6,4.58,42078,190086,2.99,2.99,2.99,"9+","Everyone","Games","FAMILY","Strategy"
"Boom Beach","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,241929,5591653,0.0,0.0,0.0,"9+","Everyone 10+","Games","FAMILY","Strategy"
"Boomerang from Instagram","both",455000.0,600000,120000,25000.0,120,3.5,4.4,4.4,2373,928720,0.0,0.0,0.0,"4+","Everyone","Photo & Video","PHOTOGRAPHY","Photography"
"Bullet Force","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,9289,634159,0.0,0.0,0.0,"17+","Teen","Games","GAME","Action"
"Call of Duty®: Heroes","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.41,179416,1604146,0.0,0.0,0.0,"12+","Teen","Games","GAME","Action"
"Can Knockdown 3","both",407000.0,540000,108000,25000.0,108,4.5,4.1,4.1,1135,349503,1.99,0.0,0.01,"4+","Everyone","Games","GAME","Arcade"
"Candy Crush Jelly Saga","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.29,32395,1300619,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Puzzle"
"Candy Crush Saga","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,961794,22430188,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Casual"
"Candy Crush Soda Saga","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,133394,6199095,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Casual"
"Cartoon Wars 3","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.1,979,137674,0.0,0.0,0.0,"12+","Teen","Games","FAMILY","Role Playing"
"Chase Mobile","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,34322,1374549,0.0,0.0,0.0,"4+","Everyone","Finance","FINANCE","Finance"
"Chick-fil-A","both",431000.0,570000,114000,25000.0,114,3.5,4.3,4.17,5665,28009,0.0,0.0,0.0,"4+","Everyone","Food & Drink","FOOD_AND_DRINK","Food & Drink"
"Choices: Stories You Play","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,33698,807338,0.0,0.0,0.0,"12+","Teen","Games","GAME","Simulation"
"Citi Mobile®","both",383000.0,510000,102000,25000.0,102,3.5,4.0,3.81,48822,78306,0.0,0.0,0.0,"4+","Everyone","Finance","FINANCE","Finance"
"Clash of Clans","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,2130805,44893888,0.0,0.0,0.0,"9+","Everyone 10+","Games","GAME","Strategy"
"Clash Royale","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,266921,23136735,0.0,0.0,0.0,"9+","Everyone 10+","Games","GAME","Strategy"
"ClassDojo","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.42,35440,148550,0.0,0.0,0.0,"4+","Everyone","Education","EDUCATION","Education;Education"
"Cooking Fever","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,107797,3198176,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Crazy Freekick","both",407000.0,540000,108000,25000.0,108,4.5,3.9,3.9,228,47688,0.0,0.0,0.0,"4+","Everyone","Games","SPORTS","Sports"
"Cytus","both",479000.0,630000,126000,25000.0,126,5.0,4.7,4.7,7925,541732,1.99,0.0,0.03,"4+","Everyone","Games","GAME","Music"
"DB Navigator","both",407000.0,540000,108000,25000.0,108,3.5,4.0,4.0,512,119685,0.0,0.0,0.0,"4+","Everyone","Travel","MAPS_AND_NAVIGATION","Maps & Navigation"
"Deck Heroes: Legacy","both",479000.0,630000,126000,25000.0,126,4.0,4.7,4.7,494,466495,0.0,0.0,0.0,"17+","Teen","Games","GAME","Card"
"Design Home","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,23298,539931,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Simulation"
"diep.io","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.1,9397,347883,0.0,0.0,0.0,"9+","Everyone","Games","GAME","Action"
"DIRECTV","both",407000.0,540000,108000,25000.0,108,3.5,4.1,3.95,81006,235486,0.0,0.0,0.0,"4+","Teen","Entertainment","FAMILY","Entertainment"
"Discord - Chat for Gamers","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,9152,305347,0.0,0.0,0.0,"4+","Teen","Social Networking","COMMUNICATION","Communication"
"Disney Crossy Road","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,38571,514088,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Arcade;Action & Adventure"
"Does not Commute","both",407000.0,540000,108000,25000.0,108,4.0,4.0,4.0,5645,154108,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Racing"
"Domino's Pizza USA","both",479000.0,630000,126000,25000.0,126,5.0,4.7,4.76,258624,1032935,0.0,0.0,0.0,"4+","Everyone","Food & Drink","FOOD_AND_DRINK","Food & Drink"
"Don't Starve: Pocket Edition","both",406100.0,570000,114000,49900.0,114,4.0,4.4,4.33,3742,17988,4.99,4.99,4.99,"9+","Teen","Games","GAME","Adventure"
"Don't Starve: Shipwrecked","both",382100.0,540000,108000,49900.0,108,3.5,4.1,3.95,495,1468,4.99,4.99,4.99,"9+","Teen","Games","GAME","Adventure"
"Doodle Jump","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.35,395261,1083571,0.99,0.0,0.26,"4+","Everyone","Games","GAME","Arcade"
"DoorDash - Food Delivery","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,25947,104504,0.0,0.0,0.0,"4+","Everyone","Food & Drink","FOOD_AND_DRINK","Food & Drink"
"Dr. Panda & Toto's Treehouse","both",440100.0,600000,120000,39900.0,120,4.5,4.4,4.41,455,3397,3.99,3.99,3.99,"4+","Everyone","Entertainment","FAMILY","Casual;Pretend Play"
"Dr. Panda Farm","both",402100.0,540000,108000,29900.0,108,4.0,4.1,4.09,28,265,2.99,2.99,2.99,"4+","Everyone","Education","FAMILY","Education;Pretend Play"
"Dr. Panda Hospital","both",426100.0,570000,114000,29900.0,114,4.0,4.4,4.3,372,1091,2.99,2.99,2.99,"4+","Everyone","Education","FAMILY","Education;Pretend Play"
"Dr. Panda Supermarket","both",426100.0,570000,114000,29900.0,114,4.0,4.2,4.16,342,1357,2.99,2.99,2.99,"4+","Everyone","Education","FAMILY","Educational;Pretend Play"
"DRAGON BALL Z DOKKAN BATTLE","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.1,5362,650114,0.0,0.0,0.0,"9+","Teen","Games","GAME","Action"
"Dragon Hills","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,5508,354373,1.99,0.0,0.03,"9+","Everyone 10+","Games","GAME","Action"
"DRAGON QUEST","both",426100.0,570000,114000,29900.0,114,4.5,4.2,4.21,419,9659,2.99,2.99,2.99,"9+","Everyone","Games","FAMILY","Role Playing"
"Driving Zone","both",431000.0,570000,114000,25000.0,114,4.0,4.2,4.2,298,51791,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Racing"
"Dropbox","both",455000.0,600000,120000,25000.0,120,3.5,4.4,4.38,49578,1861310,0.0,0.0,0.0,"4+","Everyone","Productivity","PRODUCTIVITY","Productivity"
"Dubsmash","both",431000.0,570000,114000,25000.0,114,4.5,4.2,4.2,20243,1971777,0.0,0.0,0.0,"12+","Teen","Entertainment","VIDEO_PLAYERS","Video Players & Editors"
"Dude Perfect","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,9763,97,0.99,0.0,0.98,"4+","Everyone","Games","SPORTS","Sports"
"Dude Perfect 2","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,28361,401648,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Action"
"Dumb Ways to Die 2: The Games","both",431000.0,570000,114000,25000.0,114,4.0,4.2,4.2,11295,1671658,0.0,0.0,0.0,"12+","Teen","Games","FAMILY","Casual"
"Earn to Die 2","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,3072,1327269,1.99,0.0,0.0,"12+","Teen","Games","GAME","Racing"
"Edmodo","both",407000.0,540000,108000,25000.0,108,3.5,4.1,4.08,7197,200214,0.0,0.0,0.0,"4+","Everyone","Education","FAMILY","Education"
"Egg, Inc.","both",479000.0,630000,126000,25000.0,126,5.0,4.7,4.74,79074,580160,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Simulation"
"Endless Ducker","both",455000.0,600000,120000,25000.0,120,4.0,4.5,4.46,639,8193,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Episode - Choose Your Story","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.32,155903,1842381,0.0,0.0,0.0,"12+","Teen","Games","FAMILY","Simulation"
"Epson iPrint","both",407000.0,540000,108000,25000.0,108,3.0,4.1,4.07,2838,108169,0.0,0.0,0.0,"4+","Everyone","Photo & Video","TOOLS","Tools"
"F-Sim Space Shuttle","both",430100.0,600000,120000,49900.0,120,4.5,4.4,4.45,6403,5427,4.99,4.99,4.99,"4+","Everyone","Games","FAMILY","Simulation"
"Facebook","both",407000.0,540000,108000,25000.0,108,3.5,4.1,4.08,2974676,78158306,0.0,0.0,0.0,"4+","Teen","Social Networking","SOCIAL","Social"
"Fallout Shelter","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.59,199396,2721923,0.0,0.0,0.0,"12+","Teen","Games","FAMILY","Simulation"
"Fandango Movies - Times + Tickets","both",431000.0,570000,114000,25000.0,114,4.0,4.6,4.27,291787,243747,0.0,0.0,0.0,"4+","Teen","Entertainment","ENTERTAINMENT","Entertainment"
"Farm Heroes Saga","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,187579,7615646,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Casual"
"Farming Simulator 14","both",455000.0,600000,120000,25000.0,120,4.0,4.5,4.5,3615,530904,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Simulation;Action & Adventure"
"Farming Simulator 16","both",424612.23,570000,114000,31387.77,114,4.5,4.2,4.22,2637,32812,4.99,2.99,3.14,"4+","Everyone","Games","FAMILY","Simulation;Education"
"Fernanfloo","both",479000.0,630000,126000,25000.0,126,4.5,4.8,4.8,2886,526595,0.0,0.0,0.0,"9+","Everyone 10+","Games","GAME","Arcade"
"FINAL FANTASY BRAVE EXVIUS","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,28187,745684,0.0,0.0,0.0,"12+","Teen","Games","GAME","Role Playing"
"FINAL FANTASY V","both",392962.62,600000,120000,87037.38,120,4.5,4.5,4.5,1808,15924,14.99,7.99,8.7,"9+","Teen","Games","FAMILY","Role Playing"
"Firefox Focus: The privacy browser","both",455000.0,600000,120000,25000.0,120,4.0,4.4,4.39,477,36981,0.0,0.0,0.0,"17+","Everyone","Utilities","COMMUNICATION","Communication"
"Fishdom","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,39217,2158580,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Puzzle"
"Fitbit","both",407000.0,540000,108000,25000.0,108,4.0,3.9,3.92,90496,357417,0.0,0.0,0.0,"4+","Everyone","Health & Fitness","HEALTH_AND_FITNESS","Health & Fitness"
"Five Nights at Freddy's","both",450100.0,600000,120000,29900.0,120,4.5,4.6,4.58,27388,100805,2.99,2.99,2.99,"12+","Teen","Games","GAME","Action"
"Five Nights at Freddy's 2","both",450100.0,600000,120000,29900.0,120,4.5,4.6,4.58,18107,73919,2.99,2.99,2.99,"12+","Teen","Games","FAMILY","Strategy"
"Five Nights at Freddy's 3","both",474100.0,630000,126000,29900.0,126,4.5,4.7,4.65,9876,27856,2.99,2.99,2.99,"12+","Teen","Games","GAME","Action"
"Flow Free","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.34,373857,1295625,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Puzzle"
