"name","store","total_profit","total_in_app_revenue","total_marketing_expense","rights_purchase_expense","lifespan_months","app_store_rating","play_store_rating","weighted_avg_rating","app_store_review_count","play_store_review_count","app_store_price","play_store_price","weighted_avg_price","app_store_content_rating","play_store_content_rating","app_store_primary_genre","play_store_category","play_store_genres"
"Fly Delta","both",359000.0,480000,96000,25000.0,96,3.0,3.7,3.54,8094,27560,0.0,0.0,0.0,"4+","Everyone","Travel","TRAVEL_AND_LOCAL","Travel & Local"
"Frozen Free Fall","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.31,50593,1574546,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Puzzle;Action & Adventure"
"Fruit Ninja Classic","both",455000.0,600000,120000,25000.0,120,4.5,4.3,4.48,698516,85468,1.99,0.99,1.88,"4+","Everyone","Games","GAME","Arcade"
"Fruit Ninja®","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.31,327025,5091448,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Fuel Rewards® program","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.59,2249,32433,0.0,0.0,0.0,"4+","Everyone","Shopping","LIFESTYLE","Lifestyle"
"Gear.Club - True Racing","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,2793,140658,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Racing"
"Geocaching®","both",407000.0,540000,108000,25000.0,108,3.5,4.1,4.0,12811,62616,0.0,0.0,0.0,"4+","Teen","Navigation","HEALTH_AND_FITNESS","Health & Fitness"
"Geometry Dash Lite","both",455000.0,600000,120000,25000.0,120,5.0,4.5,4.53,370370,6181640,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Geometry Dash Meltdown","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.59,117470,1591129,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Geometry Dash World","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,5114,760628,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Get 'Em","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.1,40,7904,0.99,0.0,0.0,"9+","Everyone 10+","Games","GAME","Action"
"GMX Mail","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.3,102,258556,0.0,0.0,0.0,"4+","Everyone","Productivity","COMMUNICATION","Communication"
"Google Classroom","both",431000.0,570000,114000,25000.0,114,4.0,4.2,4.18,5942,69498,0.0,0.0,0.0,"4+","Everyone","Education","EDUCATION","Education"
"Google Docs","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.31,64259,815981,0.0,0.0,0.0,"4+","Everyone","Productivity","PRODUCTIVITY","Productivity"
"Google Earth","both",431000.0,570000,114000,25000.0,114,3.5,4.3,4.17,446185,2339098,0.0,0.0,0.0,"4+","Everyone","Travel","TRAVEL_AND_LOCAL","Travel & Local"
"Google Play Movies & TV","both",383000.0,510000,102000,25000.0,102,3.0,3.7,3.7,1195,906384,0.0,0.0,0.0,"12+","Teen","Entertainment","VIDEO_PLAYERS","Video Players & Editors"
"Google Sheets","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.31,24602,496399,0.0,0.0,0.0,"4+","Everyone","Productivity","PRODUCTIVITY","Productivity"
"Google Slides","both",431000.0,570000,114000,25000.0,114,4.0,4.2,4.19,9920,244567,0.0,0.0,0.0,"4+","Everyone","Productivity","PRODUCTIVITY","Productivity"
"Google Street View","both",431000.0,570000,114000,25000.0,114,4.0,4.2,4.2,1450,2129707,0.0,0.0,0.0,"4+","Everyone","Travel","TRAVEL_AND_LOCAL","Travel & Local"
"Google Translate","both",455000.0,600000,120000,25000.0,120,3.5,4.4,4.4,26786,5745093,0.0,0.0,0.0,"4+","Everyone","Reference","TOOLS","Tools"
"Grand Theft Auto: San Andreas","both",386100.0,570000,114000,69900.0,114,4.0,4.4,4.37,32533,348962,6.99,6.99,6.99,"17+","Mature 17+","Games","GAME","Action"
"GroupMe","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,28260,330761,0.0,0.0,0.0,"4+","Everyone","Social Networking","COMMUNICATION","Communication"
"H&M","both",383000.0,510000,102000,25000.0,102,3.0,3.7,3.69,687,41941,0.0,0.0,0.0,"4+","Everyone","Shopping","LIFESTYLE","Lifestyle"
"H*nest Meditation","both",479000.0,630000,126000,25000.0,126,4.5,4.9,4.79,55,145,1.99,1.99,1.99,"17+","Mature 17+","Entertainment","LIFESTYLE","Lifestyle"
"Hangouts","both",407000.0,540000,108000,25000.0,108,4.0,4.0,4.0,36404,3419513,0.0,0.0,0.0,"4+","Everyone","Social Networking","COMMUNICATION","Communication"
"Hay Day","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,567344,10053186,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Casual"
"Hill Climb Racing","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,108183,8923847,0.0,0.0,0.0,"9+","Everyone","Games","GAME","Racing"
"Hill Climb Racing 2","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,33854,2750645,0.0,0.0,0.0,"9+","Everyone","Games","GAME","Racing"
"Hitman GO","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.59,8673,84114,4.99,0.99,1.36,"9+","Everyone 10+","Games","FAMILY","Puzzle"
"Hitman Sniper","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,8452,408292,0.99,0.99,0.99,"17+","Mature 17+","Games","GAME","Action"
"Hot Wheels: Race Off","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,3141,520654,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Racing;Action & Adventure"
"Hungry Shark Evolution","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,83784,6074627,0.0,0.0,0.0,"12+","Teen","Games","GAME","Arcade"
"Hungry Shark World","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,24057,1243017,0.0,0.0,0.0,"12+","Teen","Games","GAME","Action"
"I am Bread","both",358100.0,510000,102000,49900.0,102,3.5,4.0,3.66,1394,630,4.99,4.99,4.99,"4+","Everyone","Games","GAME","Adventure"
"iFunny :)","both",431000.0,570000,114000,25000.0,114,3.5,4.4,4.25,98344,503757,0.0,0.0,0.0,"17+","Mature 17+","Entertainment","FAMILY","Entertainment"
"Indeed Job Search","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.28,38681,674730,0.0,0.0,0.0,"4+","Everyone","Business","BUSINESS","Business"
"Infinite Painter","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.1,65,36815,0.0,0.0,0.0,"4+","Everyone","Productivity","ART_AND_DESIGN","Art & Design"
"Ingress","both",431000.0,570000,114000,25000.0,114,3.5,4.3,4.29,2739,391325,0.0,0.0,0.0,"9+","Everyone","Games","GAME","Adventure"
"Injustice: Gods Among Us","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.42,612532,2440877,0.0,0.0,0.0,"12+","Teen","Games","GAME","Action"
"Inside Out Thought Bubbles","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,21881,623398,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Puzzle;Brain Games"
"Instagram","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,2161558,66577446,0.0,0.0,0.0,"12+","Teen","Photo & Video","SOCIAL","Social"
"Jetpack Joyride","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.41,405647,4638163,0.0,0.0,0.0,"9+","Everyone 10+","Games","GAME","Arcade"
"Just Dance Now","both",431000.0,570000,114000,25000.0,114,3.5,4.2,4.2,2535,794058,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Music"
"Kids A-Z","both",431000.0,570000,114000,25000.0,114,3.5,4.2,4.13,2887,26426,0.0,0.0,0.0,"4+","Everyone","Education","FAMILY","Education;Education"
"Kik","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.27,260965,2451136,0.0,0.0,0.0,"12+","Teen","Social Networking","COMMUNICATION","Communication"
"King of Avalon: Dragon Warfare","both",431000.0,570000,114000,25000.0,114,4.0,4.2,4.2,3326,306652,0.0,0.0,0.0,"9+","Everyone 10+","Games","FAMILY","Strategy"
"LEGO Batman: DC Super Heroes","both",382100.0,540000,108000,49900.0,108,4.0,4.2,4.05,7717,2557,4.99,4.99,4.99,"9+","Everyone 10+","Games","FAMILY","Adventure;Action & Adventure"
"LEGO® Friends","both",406100.0,570000,114000,49900.0,114,4.0,4.4,4.27,400,854,4.99,4.99,4.99,"4+","Everyone","Games","FAMILY","Casual;Pretend Play"
"LEGO® Juniors Create & Cruise","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.1,6152,673203,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Educational;Action & Adventure"
"LinkedIn","both",431000.0,570000,114000,25000.0,114,3.5,4.2,4.16,71856,1225367,0.0,0.0,0.0,"4+","Everyone","Social Networking","SOCIAL","Social"
"Mad Libs","both",311000.0,420000,84000,25000.0,84,3.0,4.0,3.06,117889,8126,0.0,0.0,0.0,"4+","Everyone","Entertainment","FAMILY","Entertainment;Brain Games"
"Mad Skills Motocross","both",407000.0,540000,108000,25000.0,108,4.5,4.0,4.11,9341,32522,0.99,0.0,0.22,"12+","Everyone","Games","GAME","Racing"
"MARVEL Avengers Academy","both",431000.0,570000,114000,25000.0,114,4.0,4.2,4.19,17376,304106,0.0,0.0,0.0,"9+","Teen","Games","GAME","Adventure"
"MARVEL Contest of Champions","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.32,233599,2468915,0.0,0.0,0.0,"12+","Teen","Games","GAME","Action"
"MARVEL Future Fight","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,20906,2354042,0.0,0.0,0.0,"9+","Everyone 10+","Games","FAMILY","Role Playing"
"McDonald's","both",359000.0,480000,96000,25000.0,96,2.0,3.6,3.56,4050,145646,0.0,0.0,0.0,"4+","Everyone","Food & Drink","FOOD_AND_DRINK","Food & Drink"
"Messenger","both",335000.0,450000,90000,25000.0,90,3.0,4.1,3.18,351466,68025,0.0,0.0,0.0,"4+","Everyone","Social Networking","SOCIAL","Social"
"Microsoft Excel","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,24430,1079616,0.0,0.0,0.0,"4+","Everyone","Productivity","PRODUCTIVITY","Productivity"
"Microsoft OneNote","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.41,39638,480643,0.0,0.0,0.0,"4+","Everyone","Productivity","PRODUCTIVITY","Productivity"
"Microsoft PowerPoint","both",455000.0,600000,120000,25000.0,120,4.0,4.5,4.49,10939,618798,0.0,0.0,0.0,"4+","Everyone","Productivity","PRODUCTIVITY","Productivity"
"Microsoft Word","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,47999,2084126,0.0,0.0,0.0,"4+","Everyone","Productivity","PRODUCTIVITY","Productivity"
"Mobile Strike","both",407000.0,540000,108000,25000.0,108,3.5,3.9,3.89,24935,903392,0.0,0.0,0.0,"12+","Everyone 10+","Games","FAMILY","Strategy"
"MORTAL KOMBAT X","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,114475,3039889,0.0,0.0,0.0,"17+","Mature 17+","Games","GAME","Action"
"MTV","both",359000.0,480000,96000,25000.0,96,2.5,3.8,3.61,5987,35279,0.0,0.0,0.0,"12+","Teen","Entertainment","ENTERTAINMENT","Entertainment"
"Muscle Premium - Human Anatomy, Kinesiology, Bones","both",265465.85,600000,120000,214534.15,120,4.5,4.2,4.41,406,168,19.99,24.99,21.45,"12+","Everyone","Medical","MEDICAL","Medical"
"My College Bookstore","both",311000.0,420000,84000,25000.0,84,2.5,3.2,3.02,225,661,0.0,0.0,0.0,"4+","Everyone","Shopping","SHOPPING","Shopping"
"My Emma :)","both",407000.0,540000,108000,25000.0,108,4.5,4.1,4.11,8412,245839,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Casual"
"My Horse","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,293857,1333338,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Casual"
"My Little Pony: Harmony Quest","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.1,2265,148405,0.0,0.0,0.0,"4+","Everyone","Entertainment","FAMILY","Casual;Action & Adventure"
"My Movies Pro - Movie & TV Collection Library","both",400100.0,600000,120000,79900.0,120,4.5,4.6,4.58,1309,6477,7.99,7.99,7.99,"12+","Everyone","Catalogs","LIFESTYLE","Lifestyle"
"My Talking Angela","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,54549,9883367,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Casual"
"My Talking Pet","both",447847.0,600000,120000,32153.0,120,4.5,4.6,4.54,9035,6238,1.99,4.99,3.22,"4+","Everyone","Entertainment","ENTERTAINMENT","Entertainment"
"My Talking Tom","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,123859,14892469,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Casual"
"myAT&T","both",335000.0,450000,90000,25000.0,90,3.0,3.7,3.3,108507,80847,0.0,0.0,0.0,"4+","Everyone","Utilities","PRODUCTIVITY","Productivity"
"myChevrolet","both",335000.0,450000,90000,25000.0,90,2.0,3.5,3.29,1083,6747,0.0,0.0,0.0,"17+","Everyone","Lifestyle","LIFESTYLE","Lifestyle"
"Narcos: Cartel Wars","both",479000.0,630000,126000,25000.0,126,4.5,4.7,4.7,4490,244797,0.0,0.0,0.0,"12+","Teen","Games","FAMILY","Strategy"
"NASCAR MOBILE","both",431000.0,570000,114000,25000.0,114,4.0,4.2,4.17,16385,80900,0.0,0.0,0.0,"4+","Everyone","Sports","SPORTS","Sports"
"NBA","both",431000.0,570000,114000,25000.0,114,3.5,4.4,4.14,43682,108318,0.0,0.0,0.0,"4+","Everyone","Sports","SPORTS","Sports"
"NBA JAM by EA SPORTS™","both",406100.0,570000,114000,49900.0,114,4.0,4.3,4.22,21648,56444,4.99,4.99,4.99,"4+","Everyone","Games","FAMILY","Sports;Action & Adventure"
"NBA LIVE Mobile Basketball","both",455000.0,600000,120000,25000.0,120,4.0,4.4,4.39,40619,1690802,0.0,0.0,0.0,"4+","Everyone","Games","SPORTS","Sports"
"NBC News","both",407000.0,540000,108000,25000.0,108,3.5,4.1,3.89,32881,63020,0.0,0.0,0.0,"12+","Everyone 10+","News","NEWS_AND_MAGAZINES","News & Magazines"
"NBC Sports","both",287000.0,390000,78000,25000.0,78,2.5,3.1,2.87,47172,78442,0.0,0.0,0.0,"4+","Everyone","Sports","SPORTS","Sports"
"NCAA Sports","both",383000.0,510000,102000,25000.0,102,2.0,3.9,3.65,636,4272,0.0,0.0,0.0,"4+","Everyone","Sports","SPORTS","Sports"
"Need for Speed™ No Limits","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,34998,3344300,0.0,0.0,0.0,"4+","Everyone 10+","Games","GAME","Racing"
"Netflix","both",431000.0,570000,114000,25000.0,114,3.5,4.4,4.35,308844,5456708,0.0,0.0,0.0,"4+","Teen","Entertainment","ENTERTAINMENT","Entertainment"
"NFL","both",407000.0,540000,108000,25000.0,108,2.5,4.1,4.01,27317,459797,0.0,0.0,0.0,"4+","Everyone","Sports","SPORTS","Sports"
"NHL","both",407000.0,540000,108000,25000.0,108,3.5,4.0,3.91,15554,68935,0.0,0.0,0.0,"4+","Everyone","Sports","SPORTS","Sports"
"Nick","both",431000.0,570000,114000,25000.0,114,3.5,4.2,4.13,13237,123322,0.0,0.0,0.0,"4+","Everyone 10+","Entertainment","FAMILY","Entertainment;Music & Video"
"Nyan Cat: Lost In Space","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,76392,371318,0.0,0.0,0.0,"4+","Everyone 10+","Games","GAME","Arcade"
"OK K.O.! Lakewood Plaza Turbo","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,430,76608,0.0,0.0,0.0,"9+","Everyone 10+","Games","FAMILY","Action;Action & Adventure"
"Out There Chronicles - Ep. 1","both",450642.73,600000,120000,29357.27,120,4.0,4.4,4.38,87,1516,1.99,2.99,2.94,"12+","Everyone","Games","FAMILY","Role Playing"
"PAC-MAN","both",383000.0,510000,102000,25000.0,102,3.0,4.2,3.69,508808,685981,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"PAC-MAN Pop","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.31,1000,24877,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Puzzle;Action & Adventure"
"Paprika Recipe Manager","both",406100.0,570000,114000,49900.0,114,4.5,4.1,4.33,1755,1268,4.99,4.99,4.99,"17+","Everyone","Food & Drink","FOOD_AND_DRINK","Food & Drink"
"PBS KIDS Video","both",407000.0,540000,108000,25000.0,108,3.5,4.2,4.07,8651,36214,0.0,0.0,0.0,"4+","Everyone","Education","FAMILY","Education;Music & Video"
"Peggle Blast","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.09,11528,166251,0.0,0.0,0.0,"9+","Everyone","Games","GAME","Card"
"Peppa Pig: Party Time","both",357050.82,480000,96000,26949.18,96,2.0,3.8,3.53,9,52,0.99,2.99,2.69,"4+","Everyone","Education","FAMILY","Educational;Pretend Play"
"PES CLUB MANAGER","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,3216,783025,0.0,0.0,0.0,"4+","Everyone","Games","SPORTS","Sports"
"PewDiePie's Tuber Simulator","both",479000.0,630000,126000,25000.0,126,5.0,4.8,4.81,90851,1499466,0.0,0.0,0.0,"9+","Teen","Games","FAMILY","Casual"
"Philips Hue","both",287000.0,390000,78000,25000.0,78,1.5,3.1,2.83,1999,10006,0.0,0.0,0.0,"4+","Everyone","Lifestyle","LIFESTYLE","Lifestyle"
"Photo Editor-","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.32,9095,68071,0.0,0.0,0.0,"4+","Everyone","Photo & Video","PHOTOGRAPHY","Photography"
"Photo Editor by Aviary","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,39501,1490732,0.0,0.0,0.0,"12+","Everyone","Photo & Video","PHOTOGRAPHY","Photography"
"PicsArt Photo Studio: Collage Maker & Pic Editor","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,29078,7594559,0.0,0.0,0.0,"12+","Teen","Photo & Video","PHOTOGRAPHY","Photography"
"Pineapple Pen","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.31,6430,157264,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Pinterest","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.58,1061624,4305441,0.0,0.0,0.0,"12+","Teen","Social Networking","SOCIAL","Social"
"Plants vs. Zombies™ 2","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.43,267394,567632,0.0,0.0,0.0,"9+","Everyone 10+","Games","FAMILY","Casual"
"Plants vs. Zombies™ Heroes","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,16305,379415,0.0,0.0,0.0,"9+","Everyone","Games","FAMILY","Casual;Action & Adventure"
"Please, Don't Touch Anything","both",406100.0,570000,114000,49900.0,114,4.0,4.4,4.33,379,1771,4.99,4.99,4.99,"9+","Teen","Games","FAMILY","Puzzle"
