"name","store","total_profit","total_in_app_revenue","total_marketing_expense","rights_purchase_expense","lifespan_months","app_store_rating","play_store_rating","weighted_avg_rating","app_store_review_count","play_store_review_count","app_store_price","play_store_price","weighted_avg_price","app_store_content_rating","play_store_content_rating","app_store_primary_genre","play_store_category","play_store_genres"
"Pocket Yoga","both",450100.0,600000,120000,29900.0,120,4.5,4.4,4.47,4475,2107,2.99,2.99,2.99,"4+","Everyone","Health & Fitness","HEALTH_AND_FITNESS","Health & Fitness"
"Pokémon GO","both",407000.0,540000,108000,25000.0,108,3.0,4.1,4.07,257627,10424925,0.0,0.0,0.0,"9+","Everyone","Games","GAME","Adventure"
"Pou","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.3,3783,10486018,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Casual"
"Premier League - Official App","both",431000.0,570000,114000,25000.0,114,3.5,4.3,4.29,791,63782,0.0,0.0,0.0,"12+","Everyone","Sports","SPORTS","Sports"
"Puffin Browser Pro","both",368100.0,510000,102000,39900.0,102,3.5,4.0,3.85,7565,18247,3.99,3.99,3.99,"17+","Everyone","Utilities","COMMUNICATION","Communication"
"Puffin Web Browser","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.29,11677,541661,0.0,0.0,0.0,"17+","Everyone","Utilities","COMMUNICATION","Communication"
"Real Basketball","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,198050,1605267,0.0,0.0,0.0,"4+","Everyone","Games","SPORTS","Sports"
"Real Racing 3","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,164483,354454,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Racing;Action & Adventure"
"Red Ball 4","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,9818,1432447,0.99,0.0,0.01,"4+","Everyone","Games","GAME","Arcade"
"Redbox","both",383000.0,510000,102000,25000.0,102,3.0,4.1,3.72,60236,115033,0.0,0.0,0.0,"12+","Everyone","Entertainment","ENTERTAINMENT","Entertainment"
"Regal Cinemas","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.36,13257,32732,0.0,0.0,0.0,"4+","Everyone","Entertainment","ENTERTAINMENT","Entertainment"
"Retro City Rampage DX","both",471290.08,630000,126000,32709.92,126,4.5,4.7,4.67,68,416,4.99,2.99,3.27,"12+","Teen","Games","GAME","Action"
"Riptide GP: Renegade","both",474100.0,630000,126000,29900.0,126,4.5,4.7,4.68,412,4328,2.99,2.99,2.99,"9+","Everyone 10+","Games","GAME","Racing"
"RISK: Global Domination","both",407000.0,540000,108000,25000.0,108,4.0,4.0,4.0,5217,68559,0.0,0.0,0.0,"9+","Everyone","Games","FAMILY","Board;Action & Adventure"
"ROBLOX","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,183621,4450890,0.0,0.0,0.0,"12+","Everyone 10+","Games","FAMILY","Adventure;Action & Adventure"
"RollerCoaster Tycoon® Classic","both",420100.0,600000,120000,59900.0,120,4.0,4.6,4.51,1794,10795,5.99,5.99,5.99,"4+","Everyone","Games","GAME","Simulation"
"Rolling Sky","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,30670,1117212,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Board"
"Sago Mini Babies","both",442267.18,600000,120000,37732.82,120,4.0,4.5,4.39,70,253,2.99,3.99,3.77,"4+","Everyone","Education","FAMILY","Education;Pretend Play"
"Score! Hero","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,85395,5419676,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Sports"
"Seven - 7 Minute Workout Training Challenge","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,6808,75571,0.0,0.0,0.0,"4+","Everyone","Health & Fitness","HEALTH_AND_FITNESS","Health & Fitness"
"Shadow Fight 2","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,99206,10981850,0.0,0.0,0.0,"12+","Everyone 10+","Games","GAME","Action"
"Shopkins World!","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.29,3047,169609,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Arcade;Action & Adventure"
"SHOWTIME","both",407000.0,540000,108000,25000.0,108,2.5,4.2,4.05,1214,12398,0.0,0.0,0.0,"17+","Teen","Entertainment","ENTERTAINMENT","Entertainment"
"SimCity BuildIt","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,198338,4218587,0.0,0.0,0.0,"4+","Everyone 10+","Games","FAMILY","Simulation"
"Sky News","both",407000.0,540000,108000,25000.0,108,3.0,4.0,4.0,118,30287,0.0,0.0,0.0,"12+","Everyone 10+","News","NEWS_AND_MAGAZINES","News & Magazines"
"slither.io","both",455000.0,600000,120000,25000.0,120,3.5,4.4,4.38,107817,5235294,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Action"
"Smash Hit","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,126233,4147718,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Smashy Road: Arena","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.31,3207,45558,0.0,0.0,0.0,"9+","Everyone 10+","Games","GAME","Action"
"Snapchat","both",407000.0,540000,108000,25000.0,108,2.5,4.0,3.97,323905,17015352,0.0,0.0,0.0,"12+","Teen","Photo & Video","SOCIAL","Social"
"Snapseed","both",455000.0,600000,120000,25000.0,120,4.0,4.5,4.49,8683,823109,0.0,0.0,0.0,"4+","Everyone","Photo & Video","PHOTOGRAPHY","Photography"
"SNCF","both",359000.0,480000,96000,25000.0,96,1.5,3.4,3.4,7,15750,0.0,0.0,0.0,"4+","Everyone","Travel","TRAVEL_AND_LOCAL","Travel & Local"
"Solitaire","both",455000.0,600000,120000,25000.0,120,4.5,4.7,4.55,679055,254258,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Card"
"Sonic Dash","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,418033,3778921,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"SONIC Drive-In","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.28,1645,19373,0.0,0.0,0.0,"4+","Everyone","Food & Drink","FOOD_AND_DRINK","Food & Drink"
"Southwest Airlines","both",359000.0,480000,96000,25000.0,96,3.0,3.9,3.4,30552,24781,0.0,0.0,0.0,"4+","Everyone","Travel","TRAVEL_AND_LOCAL","Travel & Local"
"Speedtest by Ookla","both",431000.0,570000,114000,25000.0,114,3.5,4.4,4.35,65016,1028794,0.0,0.0,0.0,"4+","Everyone","Utilities","TOOLS","Tools"
"Star Chart","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.32,13482,128808,0.0,0.0,0.0,"4+","Everyone","Education","FAMILY","Education;Education"
"Star Wars™: Galaxy of Heroes","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,122260,1461698,0.0,0.0,0.0,"9+","Everyone 10+","Games","FAMILY","Role Playing"
"Starbucks","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,303856,455496,0.0,0.0,0.0,"4+","Everyone","Food & Drink","FOOD_AND_DRINK","Food & Drink"
"STARZ","both",431000.0,570000,114000,25000.0,114,3.5,4.3,4.23,8971,88185,0.0,0.0,0.0,"17+","Mature 17+","Entertainment","ENTERTAINMENT","Entertainment"
"Storm Shield","both",407000.0,540000,108000,25000.0,108,4.5,3.5,4.06,2516,2000,2.99,0.0,1.67,"12+","Everyone","Weather","WEATHER","Weather"
"Subway Surfers","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,706110,27725352,0.0,0.0,0.0,"9+","Everyone 10+","Games","GAME","Arcade"
"sugar, sugar","both",431000.0,570000,114000,25000.0,114,4.5,4.2,4.23,139,1405,0.99,1.2,1.18,"4+","Everyone","Games","FAMILY","Puzzle"
"Summoners War","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.31,137122,2045554,0.0,0.0,0.0,"12+","Teen","Games","GAME","Role Playing"
"Super Jabber Jump","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.3,612,85882,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Arcade"
"Super Mario Run","both",359000.0,480000,96000,25000.0,96,2.5,3.7,3.62,87958,1221896,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Action"
"Swamp Attack","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,16968,2119235,0.0,0.0,0.0,"17+","Everyone 10+","Games","GAME","Action"
"T-Mobile","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.29,19977,482630,0.0,0.0,0.0,"4+","Everyone","Productivity","TOOLS","Tools"
"T-Mobile Tuesdays","both",407000.0,540000,108000,25000.0,108,2.5,4.0,3.91,3213,53144,0.0,0.0,0.0,"17+","Everyone","Lifestyle","LIFESTYLE","Lifestyle"
"Talking Ginger 2","both",431000.0,570000,114000,25000.0,114,4.5,4.2,4.2,8311,702975,0.0,0.0,0.0,"4+","Everyone","Entertainment","ENTERTAINMENT","Entertainment"
"Talking Tom Bubble Shooter","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,2659,687136,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Casual"
"TED","both",455000.0,600000,120000,25000.0,120,3.5,4.6,4.57,5782,181961,0.0,0.0,0.0,"12+","Everyone 10+","Education","FAMILY","Education"
"Temple Run","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.36,1724546,4000433,0.0,0.0,0.0,"9+","Everyone","Games","GAME","Arcade"
"Temple Run 2","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.31,295211,8119154,0.0,0.0,0.0,"9+","Everyone","Games","GAME","Action"
"The CW","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.43,97368,288209,0.0,0.0,0.0,"12+","Teen","Entertainment","FAMILY","Entertainment"
"The EO Bar","both",434100.0,630000,126000,69900.0,126,5.0,4.7,4.81,247,416,6.99,6.99,6.99,"4+","Everyone","Health & Fitness","HEALTH_AND_FITNESS","Health & Fitness"
"The Game of Life","both",450100.0,600000,120000,29900.0,120,4.5,4.4,4.41,2298,18652,2.99,2.99,2.99,"4+","Everyone","Games","GAME","Board"
"The Guardian","both",479000.0,630000,126000,25000.0,126,5.0,4.7,4.71,8176,247992,0.0,0.0,0.0,"12+","Teen","News","NEWS_AND_MAGAZINES","News & Magazines"
"The Simpsons™: Tapped Out","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.21,274501,636995,0.0,0.0,0.0,"12+","Teen","Games","FAMILY","Casual"
"The Sims™ FreePlay","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.36,446880,931595,0.0,0.0,0.0,"12+","Teen","Games","GAME","Simulation"
"The Washington Post Classic","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,18572,23158,0.0,0.0,0.0,"12+","Everyone 10+","News","NEWS_AND_MAGAZINES","News & Magazines"
"Thomas & Friends: Race On!","both",407000.0,540000,108000,25000.0,108,3.0,4.1,4.1,89,29319,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Casual;Action & Adventure"
"Threema","both",450100.0,600000,120000,29900.0,120,4.5,4.5,4.5,196,51110,2.99,2.99,2.99,"4+","Everyone","Social Networking","COMMUNICATION","Communication"
"Timehop","both",407000.0,540000,108000,25000.0,108,3.5,4.1,3.96,49510,161610,0.0,0.0,0.0,"4+","Teen","Social Networking","SOCIAL","Social"
"Tinder","both",407000.0,540000,108000,25000.0,108,3.5,4.0,3.98,143040,2789775,0.0,0.0,0.0,"17+","Mature 17+","Lifestyle","LIFESTYLE","Lifestyle"
"Tiny Archers","both",455000.0,600000,120000,25000.0,120,4.0,4.5,4.5,568,80678,0.0,0.0,0.0,"12+","Mature 17+","Games","GAME","Action"
"Toca Builders","both",446152.19,600000,120000,33847.81,120,4.5,4.2,4.38,5102,3328,2.99,3.99,3.38,"4+","Everyone","Education","FAMILY","Education;Creativity"
"Toca Kitchen 2","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,1858,1014846,2.99,0.0,0.01,"4+","Everyone","Education","FAMILY","Educational;Pretend Play"
"Toca Life: City","both",465129.97,630000,126000,38870.03,126,4.5,4.7,4.68,3571,31100,2.99,3.99,3.89,"4+","Everyone","Education","FAMILY","Education;Pretend Play"
"Tom's Love Letters","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.1,27711,705805,0.0,0.0,0.0,"4+","Everyone","Entertainment","FAMILY","Entertainment"
"Tom Loves Angela","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.1,1151,1111915,0.99,0.0,0.0,"4+","Everyone","Entertainment","FAMILY","Entertainment"
"Tomb of the Mask","both",431000.0,570000,114000,25000.0,114,4.5,4.1,4.15,8054,55380,0.0,0.0,0.0,"9+","Everyone","Games","GAME","Action"
"Township","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,80801,4451317,0.0,0.0,0.0,"4+","Everyone","Games","FAMILY","Casual"
"Toy Blast","both",479000.0,630000,126000,25000.0,126,4.5,4.7,4.69,75822,1889582,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Puzzle"
"Traffic Racer","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,22458,5387781,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Racing"
"Trello","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,2793,72513,0.0,0.0,0.0,"4+","Everyone","Productivity","PRODUCTIVITY","Productivity"
"Trivia Crack","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,393469,6427773,0.0,0.0,0.0,"4+","Everyone","Games","GAME","Trivia"
"True Skate","both",431000.0,570000,114000,25000.0,114,4.0,4.4,4.37,11065,129409,1.99,1.99,1.99,"4+","Everyone","Games","SPORTS","Sports"
"Tsuro - The Game of the Path","both",474100.0,630000,126000,29900.0,126,4.5,4.7,4.66,539,2195,2.99,2.99,2.99,"4+","Everyone","Games","FAMILY","Board;Brain Games"
"Tumblr","both",431000.0,570000,114000,25000.0,114,4.0,4.4,4.36,334293,2955326,0.0,0.0,0.0,"17+","Mature 17+","Social Networking","SOCIAL","Social"
"Twitter","both",431000.0,570000,114000,25000.0,114,3.5,4.3,4.28,354058,11667403,0.0,0.0,0.0,"17+","Mature 17+","News","NEWS_AND_MAGAZINES","News & Magazines"
"U by BB&T","both",431000.0,570000,114000,25000.0,114,2.0,4.3,4.2,790,16600,0.0,0.0,0.0,"4+","Everyone","Finance","FINANCE","Finance"
"Uber","both",431000.0,570000,114000,25000.0,114,3.0,4.2,4.19,49466,4928420,0.0,0.0,0.0,"4+","Everyone","Travel","MAPS_AND_NAVIGATION","Maps & Navigation"
"Uber Driver","both",455000.0,600000,120000,25000.0,120,3.0,4.4,4.4,3289,1254730,0.0,0.0,0.0,"4+","Everyone","Business","BUSINESS","Business"
"United Airlines","both",335000.0,450000,90000,25000.0,90,2.5,3.5,3.34,5748,30447,0.0,0.0,0.0,"4+","Everyone","Travel","TRAVEL_AND_LOCAL","Travel & Local"
"Univision Deportes: Liga MX, MLS, Fútbol En Vivo","both",407000.0,540000,108000,25000.0,108,3.5,4.2,4.07,16683,75566,0.0,0.0,0.0,"4+","Everyone","Sports","SPORTS","Sports"
"UNO ™ & Friends","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.1,68911,1728557,0.0,0.0,0.0,"9+","Everyone","Games","GAME","Card"
"USA TODAY","both",383000.0,510000,102000,25000.0,102,3.5,4.1,3.77,61724,49259,0.0,0.0,0.0,"4+","Everyone 10+","News","NEWS_AND_MAGAZINES","News & Magazines"
"USAA Mobile","both",455000.0,600000,120000,25000.0,120,4.0,4.5,4.42,19946,100997,0.0,0.0,0.0,"4+","Everyone","Finance","FINANCE","Finance"
"Verizon Cloud","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.31,6482,185632,0.0,0.0,0.0,"4+","Everyone","Productivity","PRODUCTIVITY","Productivity"
"Vikings: an Archer's Journey","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,94,10256,2.99,0.0,0.03,"9+","Everyone","Games","GAME","Action"
"VSCO","both",455000.0,600000,120000,25000.0,120,3.5,4.4,4.39,11174,753115,0.0,0.0,0.0,"12+","Everyone","Photo & Video","PHOTOGRAPHY","Photography"
"War Robots","both",455000.0,600000,120000,25000.0,120,4.5,4.6,4.6,97122,3073251,0.0,0.0,0.0,"12+","Everyone 10+","Games","GAME","Action"
"WatchESPN","both",407000.0,540000,108000,25000.0,108,4.0,4.1,4.06,159735,288809,0.0,0.0,0.0,"4+","Everyone","Sports","SPORTS","Sports"
"WEB.DE Mail","both",431000.0,570000,114000,25000.0,114,4.0,4.3,4.3,168,226541,0.0,0.0,0.0,"4+","Everyone","Productivity","COMMUNICATION","Communication"
"WeChat","both",431000.0,570000,114000,25000.0,114,4.5,4.2,4.2,34584,5387631,0.0,0.0,0.0,"12+","Everyone","Social Networking","COMMUNICATION","Communication"
"Wells Fargo Mobile","both",431000.0,570000,114000,25000.0,114,3.0,4.4,4.19,43064,250719,0.0,0.0,0.0,"4+","Everyone","Finance","FINANCE","Finance"
"WGT Golf Game by Topgolf","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.35,53285,148083,0.0,0.0,0.0,"17+","Everyone","Games","SPORTS","Sports"
"Whataburger","both",455000.0,600000,120000,25000.0,120,3.0,4.5,4.44,197,5093,0.0,0.0,0.0,"4+","Everyone","Food & Drink","FOOD_AND_DRINK","Food & Drink"
"WhatsApp Messenger","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,287589,69119316,0.0,0.0,0.0,"4+","Everyone","Social Networking","COMMUNICATION","Communication"
"Where's My Water?","both",455000.0,600000,120000,25000.0,120,4.5,4.7,4.62,131656,188740,1.99,1.99,1.99,"4+","Everyone","Games","FAMILY","Puzzle;Brain Games"
"Wish - Shopping Made Fun","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,141960,6212081,0.0,0.0,0.0,"12+","Everyone","Shopping","SHOPPING","Shopping"
"Wishbone - Compare Anything","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.36,20649,51569,0.0,0.0,0.0,"12+","Teen","Social Networking","SOCIAL","Social"
"WWE","both",455000.0,600000,120000,25000.0,120,4.0,4.5,4.49,7553,736864,0.0,0.0,0.0,"12+","Teen","Entertainment","ENTERTAINMENT","Entertainment"
"Xbox","both",431000.0,570000,114000,25000.0,114,4.5,4.3,4.32,72187,556659,0.0,0.0,0.0,"12+","Everyone","Entertainment","FAMILY","Entertainment"
"XCOM®: Enemy Within","both",356100.0,570000,114000,99900.0,114,4.0,4.2,4.17,2855,13752,9.99,9.99,9.99,"17+","Mature 17+","Games","FAMILY","Strategy"
"Yahoo Weather","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.41,112603,1312037,0.0,0.0,0.0,"4+","Everyone","Weather","WEATHER","Weather"
"YouNow: Live Stream Video Chat","both",407000.0,540000,108000,25000.0,108,3.5,4.1,4.08,12079,309872,0.0,0.0,0.0,"12+","Teen","Social Networking","SOCIAL","Social"
"YouTube Kids","both",455000.0,600000,120000,25000.0,120,4.5,4.5,4.5,28560,470713,0.0,0.0,0.0,"4+","Everyone","Entertainment","FAMILY","Entertainment;Music & Video"
"Zombie Catchers","both",479000.0,630000,126000,25000.0,126,4.5,4.7,4.7,16805,990796,0.0,0.0,0.0,"12+","Everyone","Games","GAME","Action"
"Zombie Tsunami","both",455000.0,600000,120000,25000.0,120,4.5,4.4,4.4,31311,4921451,0.0,0.0,0.0,"4+","Everyone 10+","Games","GAME","Arcade"
