"name","primary_genre","weighted_avg_price","rights_purchase_cost","rating","rating-2","weighted_avg_review","lifespan_months","total_in_app_revenue","total_marketing_expense","total_profit"
"PewDiePie's Tuber Simulator","Games",0.00,25000.00,5.0,4.8,4.81,126,285000,114000,146000.00
"The EO Bar","Health & Fitness",6.99,69900.00,5.0,4.7,4.81,126,285000,114000,101100.00
"Fernanfloo","Games",0.00,25000.00,4.5,4.8,4.80,126,285000,114000,146000.00
"H*nest Meditation","Entertainment",1.99,25000.00,4.5,4.9,4.79,126,285000,114000,146000.00
"Domino's Pizza USA","Food & Drink",0.00,25000.00,5.0,4.7,4.76,126,285000,114000,146000.00
"Egg, Inc.","Games",0.00,25000.00,5.0,4.7,4.74,126,285000,114000,146000.00
"ASOS","Shopping",0.00,25000.00,5.0,4.7,4.72,126,285000,114000,146000.00
"The Guardian","News",0.00,25000.00,5.0,4.7,4.71,126,285000,114000,146000.00
"Cytus","Games",0.03,25000.00,5.0,4.7,4.70,126,285000,114000,146000.00
"Deck Heroes: Legacy","Games",0.00,25000.00,4.0,4.7,4.70,126,285000,114000,146000.00
"Narcos: Cartel Wars","Games",0.00,25000.00,4.5,4.7,4.70,126,285000,114000,146000.00
"Zombie Catchers","Games",0.00,25000.00,4.5,4.7,4.70,126,285000,114000,146000.00
"Toy Blast","Games",0.00,25000.00,4.5,4.7,4.69,126,285000,114000,146000.00
"Riptide GP: Renegade","Games",2.99,29900.00,4.5,4.7,4.68,126,285000,114000,141100.00
"Toca Life: City","Education",3.89,38869.59,4.5,4.7,4.68,126,285000,114000,132130.41
"Toca Life: City","Education",3.89,38870.03,4.5,4.7,4.68,126,285000,114000,132129.97
"Retro City Rampage DX","Games",3.27,32709.92,4.5,4.7,4.67,126,285000,114000,138290.08
"Tsuro - The Game of the Path","Games",2.99,29900.00,4.5,4.7,4.66,126,285000,114000,141100.00
"Five Nights at Freddy's 3","Games",2.99,29900.00,4.5,4.7,4.65,126,285000,114000,141100.00
"Bible","Reference",0.00,25000.00,4.5,4.7,4.64,126,285000,114000,146000.00
"Where's My Water?","Games",1.99,25000.00,4.5,4.7,4.62,120,270000,108000,137000.00
"Alto's Adventure","Games",0.07,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Chase Mobile","Finance",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Choices: Stories You Play","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Clash of Clans","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Clash Royale","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Earn to Die 2","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"FINAL FANTASY BRAVE EXVIUS","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Fishdom","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Geometry Dash World","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Hill Climb Racing 2","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Hitman Sniper","Games",0.99,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"MARVEL Future Fight","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Score! Hero","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Shadow Fight 2","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Township","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"War Robots","Games",0.00,25000.00,4.5,4.6,4.60,120,270000,108000,137000.00
"Angry Birds Blast","Games",0.00,25000.00,4.5,4.6,4.59,120,270000,108000,137000.00
"Animal Jam - Play Wild!","Games",0.00,25000.00,4.5,4.6,4.59,120,270000,108000,137000.00
"Fallout Shelter","Games",0.00,25000.00,4.5,4.6,4.59,120,270000,108000,137000.00
"Fuel Rewards® program","Shopping",0.00,25000.00,4.5,4.6,4.59,120,270000,108000,137000.00
"Geometry Dash Meltdown","Games",0.00,25000.00,4.5,4.6,4.59,120,270000,108000,137000.00
"Hitman GO","Games",1.36,25000.00,4.5,4.6,4.59,120,270000,108000,137000.00
"Angry Birds 2","Games",0.00,25000.00,4.0,4.6,4.58,120,270000,108000,137000.00
"Bloons TD 5","Games",2.99,29900.00,4.5,4.6,4.58,120,270000,108000,132100.00
"Five Nights at Freddy's","Games",2.99,29900.00,4.5,4.6,4.58,120,270000,108000,132100.00
"Five Nights at Freddy's 2","Games",2.99,29900.00,4.5,4.6,4.58,120,270000,108000,132100.00
"My Movies Pro - Movie & TV Collection Library","Catalogs",7.99,79900.00,4.5,4.6,4.58,120,270000,108000,82100.00
"Pinterest","Social Networking",0.00,25000.00,4.5,4.6,4.58,120,270000,108000,137000.00
"Battleheart Legacy","Games",4.99,49900.00,4.5,4.6,4.57,120,270000,108000,112100.00
"TED","Education",0.00,25000.00,3.5,4.6,4.57,120,270000,108000,137000.00
"Solitaire","Games",0.00,25000.00,4.5,4.4,4.55,120,270000,108000,137000.00
"Solitaire","Games",0.00,25000.00,4.5,4.7,4.55,120,270000,108000,137000.00
"My Talking Pet","Entertainment",3.22,32153.00,4.5,4.6,4.54,120,270000,108000,129847.00
"Solitaire","Games",0.00,25000.00,4.5,4.4,4.54,120,270000,108000,137000.00
"Solitaire","Games",0.00,25000.00,4.5,4.7,4.54,120,270000,108000,137000.00
"Geometry Dash Lite","Games",0.00,25000.00,5.0,4.5,4.53,120,270000,108000,137000.00
"RollerCoaster Tycoon® Classic","Games",5.99,59900.00,4.0,4.6,4.51,120,270000,108000,102100.00
"Alizay, pirate girl","Book",2.99,29900.00,4.5,4.5,4.50,120,270000,108000,132100.00
"Angry Birds Epic RPG","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Army of Heroes","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Asphalt 8: Airborne","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Boom Beach","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Bullet Force","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Cooking Fever","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Discord - Chat for Gamers","Social Networking",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Disney Crossy Road","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"DoorDash - Food Delivery","Food & Drink",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Dragon Hills","Games",0.03,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Dude Perfect","Games",0.98,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Dude Perfect 2","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Farming Simulator 14","Games",0.00,25000.00,4.0,4.5,4.50,120,270000,108000,137000.00
"FINAL FANTASY V","Games",8.70,87037.38,4.5,4.5,4.50,120,270000,108000,74962.62
"GroupMe","Social Networking",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Hay Day","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Hot Wheels: Race Off","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Hungry Shark Evolution","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Hungry Shark World","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Instagram","Photo & Video",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Microsoft Excel","Productivity",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Microsoft Word","Productivity",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"My Horse","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"My Talking Angela","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"My Talking Tom","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Nyan Cat: Lost In Space","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"OK K.O.! Lakewood Plaza Turbo","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"PicsArt Photo Studio: Collage Maker & Pic Editor","Photo & Video",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Real Basketball","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Real Racing 3","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"ROBLOX","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Rolling Sky","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Seven - 7 Minute Workout Training Challenge","Health & Fitness",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"SimCity BuildIt","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Smash Hit","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Solitaire","Games",0.00,25000.00,4.5,4.4,4.50,120,270000,108000,137000.00
"Solitaire","Games",0.00,25000.00,4.5,4.7,4.50,120,270000,108000,137000.00
"Sonic Dash","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Star Wars™: Galaxy of Heroes","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Starbucks","Food & Drink",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Subway Surfers","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"The Washington Post Classic","News",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Threema","Social Networking",2.99,29900.00,4.5,4.5,4.50,120,270000,108000,132100.00
"Tiny Archers","Games",0.00,25000.00,4.0,4.5,4.50,120,270000,108000,137000.00
"Toca Kitchen 2","Education",0.01,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Traffic Racer","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Trello","Productivity",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Trivia Crack","Games",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Vikings: an Archer's Journey","Games",0.03,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Wish - Shopping Made Fun","Shopping",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"YouTube Kids","Entertainment",0.00,25000.00,4.5,4.5,4.50,120,270000,108000,137000.00
"Microsoft PowerPoint","Productivity",0.00,25000.00,4.0,4.5,4.49,120,270000,108000,137000.00
"Snapseed","Photo & Video",0.00,25000.00,4.0,4.5,4.49,120,270000,108000,137000.00
"WWE","Entertainment",0.00,25000.00,4.0,4.5,4.49,120,270000,108000,137000.00
"Fruit Ninja Classic","Games",1.88,25000.00,4.5,4.3,4.48,120,270000,108000,137000.00
"Baldur's Gate: Enhanced Edition","Games",9.99,99900.00,4.0,4.5,4.47,120,270000,108000,62100.00
"Pocket Yoga","Health & Fitness",2.99,29900.00,4.5,4.4,4.47,120,270000,108000,132100.00
"Endless Ducker","Games",0.00,25000.00,4.0,4.5,4.46,120,270000,108000,137000.00
"Bejeweled Classic","Games",0.00,25000.00,4.5,4.4,4.45,120,270000,108000,137000.00
"F-Sim Space Shuttle","Games",4.99,49900.00,4.5,4.4,4.45,120,270000,108000,112100.00
"Whataburger","Food & Drink",0.00,25000.00,3.0,4.5,4.44,120,270000,108000,137000.00
"Plants vs. Zombies™ 2","Games",0.00,25000.00,4.5,4.4,4.43,120,270000,108000,137000.00
"The CW","Entertainment",0.00,25000.00,4.5,4.4,4.43,120,270000,108000,137000.00
"AJ Jump: Animal Jam Kangaroos!","Games",1.99,25000.00,4.5,4.4,4.42,120,270000,108000,137000.00
"ClassDojo","Education",0.00,25000.00,4.5,4.4,4.42,120,270000,108000,137000.00
"Injustice: Gods Among Us","Games",0.00,25000.00,4.5,4.4,4.42,120,270000,108000,137000.00
"USAA Mobile","Finance",0.00,25000.00,4.0,4.5,4.42,120,270000,108000,137000.00
"Angry Birds Rio","Games",0.00,25000.00,4.5,4.4,4.41,120,270000,108000,137000.00
"Call of Duty®: Heroes","Games",0.00,25000.00,4.5,4.4,4.41,120,270000,108000,137000.00
"Dr. Panda & Toto's Treehouse","Entertainment",3.99,39900.00,4.5,4.4,4.41,120,270000,108000,122100.00
"Jetpack Joyride","Games",0.00,25000.00,4.5,4.4,4.41,120,270000,108000,137000.00
"Microsoft OneNote","Productivity",0.00,25000.00,4.5,4.4,4.41,120,270000,108000,137000.00
"Muscle Premium - Human Anatomy, Kinesiology, Bones","Medical",21.45,214534.15,4.5,4.2,4.41,120,270000,108000,-52534.15
"The Game of Life","Games",2.99,29900.00,4.5,4.4,4.41,120,270000,108000,132100.00
"Yahoo Weather","Weather",0.00,25000.00,4.5,4.4,4.41,120,270000,108000,137000.00
"Adobe Illustrator Draw","Productivity",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Bad Piggies HD","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Boomerang from Instagram","Photo & Video",0.00,25000.00,3.5,4.4,4.40,120,270000,108000,137000.00
"Candy Crush Saga","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Candy Crush Soda Saga","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Design Home","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Farm Heroes Saga","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Gear.Club - True Racing","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Google Translate","Reference",0.00,25000.00,3.5,4.4,4.40,120,270000,108000,137000.00
"Hill Climb Racing","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Inside Out Thought Bubbles","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"MORTAL KOMBAT X","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Need for Speed™ No Limits","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"PES CLUB MANAGER","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Photo Editor by Aviary","Photo & Video",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Plants vs. Zombies™ Heroes","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Red Ball 4","Games",0.01,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Swamp Attack","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Talking Tom Bubble Shooter","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Uber Driver","Business",0.00,25000.00,3.0,4.4,4.40,120,270000,108000,137000.00
"WhatsApp Messenger","Social Networking",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Zombie Tsunami","Games",0.00,25000.00,4.5,4.4,4.40,120,270000,108000,137000.00
"Firefox Focus: The privacy browser","Utilities",0.00,25000.00,4.0,4.4,4.39,120,270000,108000,137000.00
"NBA LIVE Mobile Basketball","Games",0.00,25000.00,4.0,4.4,4.39,120,270000,108000,137000.00
"Sago Mini Babies","Education",3.77,37732.82,4.0,4.5,4.39,120,270000,108000,124267.18
"VSCO","Photo & Video",0.00,25000.00,3.5,4.4,4.39,120,270000,108000,137000.00
"Airbnb","Travel",0.00,25000.00,4.0,4.4,4.38,120,270000,108000,137000.00
"Dropbox","Productivity",0.00,25000.00,3.5,4.4,4.38,120,270000,108000,137000.00
"Out There Chronicles - Ep. 1","Games",2.94,29357.27,4.0,4.4,4.38,120,270000,108000,132642.73
"slither.io","Games",0.00,25000.00,3.5,4.4,4.38,120,270000,108000,137000.00
