"name","primary_genre","weighted_avg_price","rights_purchase_cost","rating","rating-2","weighted_avg_review","lifespan_months","total_in_app_revenue","total_marketing_expense","total_profit"
"Toca Builders","Education",3.38,33847.81,4.5,4.2,4.38,120,270000,108000,128152.19
"Grand Theft Auto: San Andreas","Games",6.99,69900.00,4.0,4.4,4.37,114,255000,102000,83100.00
"True Skate","Games",1.99,25000.00,4.0,4.4,4.37,114,255000,102000,128000.00
"Regal Cinemas","Entertainment",0.00,25000.00,4.5,4.3,4.36,114,255000,102000,128000.00
"Temple Run","Games",0.00,25000.00,4.5,4.3,4.36,114,255000,102000,128000.00
"The Sims™ FreePlay","Games",0.00,25000.00,4.5,4.3,4.36,114,255000,102000,128000.00
"Tumblr","Social Networking",0.00,25000.00,4.0,4.4,4.36,114,255000,102000,128000.00
"Wishbone - Compare Anything","Social Networking",0.00,25000.00,4.5,4.3,4.36,114,255000,102000,128000.00
"Doodle Jump","Games",0.26,25000.00,4.5,4.3,4.35,114,255000,102000,128000.00
"Netflix","Entertainment",0.00,25000.00,3.5,4.4,4.35,114,255000,102000,128000.00
"Speedtest by Ookla","Utilities",0.00,25000.00,3.5,4.4,4.35,114,255000,102000,128000.00
"WGT Golf Game by Topgolf","Games",0.00,25000.00,4.5,4.3,4.35,114,255000,102000,128000.00
"Afterlight","Photo & Video",0.21,25000.00,4.5,4.3,4.34,114,255000,102000,128000.00
"Flow Free","Games",0.00,25000.00,4.5,4.3,4.34,114,255000,102000,128000.00
"Don't Starve: Pocket Edition","Games",4.99,49900.00,4.0,4.4,4.33,114,255000,102000,103100.00
"Paprika Recipe Manager","Food & Drink",4.99,49900.00,4.5,4.1,4.33,114,255000,102000,103100.00
"Please, Don't Touch Anything","Games",4.99,49900.00,4.0,4.4,4.33,114,255000,102000,103100.00
"Episode - Choose Your Story","Games",0.00,25000.00,4.5,4.3,4.32,114,255000,102000,128000.00
"MARVEL Contest of Champions","Games",0.00,25000.00,4.5,4.3,4.32,114,255000,102000,128000.00
"Photo Editor-","Photo & Video",0.00,25000.00,4.5,4.3,4.32,114,255000,102000,128000.00
"Star Chart","Education",0.00,25000.00,4.5,4.3,4.32,114,255000,102000,128000.00
"Xbox","Entertainment",0.00,25000.00,4.5,4.3,4.32,114,255000,102000,128000.00
"Angry Birds Star Wars","Games",0.00,25000.00,4.5,4.3,4.31,114,255000,102000,128000.00
"Frozen Free Fall","Games",0.00,25000.00,4.5,4.3,4.31,114,255000,102000,128000.00
"Fruit Ninja®","Games",0.00,25000.00,4.5,4.3,4.31,114,255000,102000,128000.00
"Google Docs","Productivity",0.00,25000.00,4.5,4.3,4.31,114,255000,102000,128000.00
"Google Sheets","Productivity",0.00,25000.00,4.5,4.3,4.31,114,255000,102000,128000.00
"PAC-MAN Pop","Games",0.00,25000.00,4.5,4.3,4.31,114,255000,102000,128000.00
"Pineapple Pen","Games",0.00,25000.00,4.5,4.3,4.31,114,255000,102000,128000.00
"Smashy Road: Arena","Games",0.00,25000.00,4.5,4.3,4.31,114,255000,102000,128000.00
"Summoners War","Games",0.00,25000.00,4.5,4.3,4.31,114,255000,102000,128000.00
"Temple Run 2","Games",0.00,25000.00,4.5,4.3,4.31,114,255000,102000,128000.00
"Verizon Cloud","Productivity",0.00,25000.00,4.5,4.3,4.31,114,255000,102000,128000.00
"Bad Piggies","Games",0.00,25000.00,4.5,4.3,4.30,114,255000,102000,128000.00
"Bike Unchained","Games",0.00,25000.00,4.0,4.3,4.30,114,255000,102000,128000.00
"Dr. Panda Hospital","Education",2.99,29900.00,4.0,4.4,4.30,114,255000,102000,123100.00
"GMX Mail","Productivity",0.00,25000.00,4.5,4.3,4.30,114,255000,102000,128000.00
"Pou","Games",0.00,25000.00,4.5,4.3,4.30,114,255000,102000,128000.00
"Super Jabber Jump","Games",0.00,25000.00,4.5,4.3,4.30,114,255000,102000,128000.00
"WEB.DE Mail","Productivity",0.00,25000.00,4.0,4.3,4.30,114,255000,102000,128000.00
"Candy Crush Jelly Saga","Games",0.00,25000.00,4.0,4.3,4.29,114,255000,102000,128000.00
"Ingress","Games",0.00,25000.00,3.5,4.3,4.29,114,255000,102000,128000.00
"Premier League - Official App","Sports",0.00,25000.00,3.5,4.3,4.29,114,255000,102000,128000.00
"Puffin Web Browser","Utilities",0.00,25000.00,4.0,4.3,4.29,114,255000,102000,128000.00
"Shopkins World!","Games",0.00,25000.00,4.0,4.3,4.29,114,255000,102000,128000.00
"T-Mobile","Productivity",0.00,25000.00,4.0,4.3,4.29,114,255000,102000,128000.00
"Best Buy","Shopping",0.00,25000.00,4.0,4.4,4.28,114,255000,102000,128000.00
"Indeed Job Search","Business",0.00,25000.00,4.0,4.3,4.28,114,255000,102000,128000.00
"SONIC Drive-In","Food & Drink",0.00,25000.00,4.0,4.3,4.28,114,255000,102000,128000.00
"Twitter","News",0.00,25000.00,3.5,4.3,4.28,114,255000,102000,128000.00
"ADP Mobile Solutions","Business",0.00,25000.00,4.0,4.3,4.27,114,255000,102000,128000.00
"Fandango Movies - Times + Tickets","Entertainment",0.00,25000.00,4.0,4.6,4.27,114,255000,102000,128000.00
"Kik","Social Networking",0.00,25000.00,4.0,4.3,4.27,114,255000,102000,128000.00
"LEGO® Friends","Games",4.99,49900.00,4.0,4.4,4.27,114,255000,102000,103100.00
"Angry Birds Space HD","Games",0.00,25000.00,4.0,4.5,4.26,114,255000,102000,128000.00
"aa","Games",0.00,25000.00,4.5,4.2,4.25,114,255000,102000,128000.00
"iFunny :)","Entertainment",0.00,25000.00,3.5,4.4,4.25,114,255000,102000,128000.00
"STARZ","Entertainment",0.00,25000.00,3.5,4.3,4.23,114,255000,102000,128000.00
"sugar, sugar","Games",1.18,25000.00,4.5,4.2,4.23,114,255000,102000,128000.00
"Farming Simulator 16","Games",3.14,31387.77,4.5,4.2,4.22,114,255000,102000,121612.23
"NBA JAM by EA SPORTS™","Games",4.99,49900.00,4.0,4.3,4.22,114,255000,102000,103100.00
"Agar.io","Games",0.00,25000.00,4.5,4.2,4.21,114,255000,102000,128000.00
"Amex Mobile","Finance",0.00,25000.00,4.0,4.3,4.21,114,255000,102000,128000.00
"DRAGON QUEST","Games",2.99,29900.00,4.5,4.2,4.21,114,255000,102000,123100.00
"The Simpsons™: Tapped Out","Games",0.00,25000.00,4.0,4.3,4.21,114,255000,102000,128000.00
"Angry Birds Go!","Games",0.00,25000.00,4.0,4.2,4.20,114,255000,102000,128000.00
"Driving Zone","Games",0.00,25000.00,4.0,4.2,4.20,114,255000,102000,128000.00
"Dubsmash","Entertainment",0.00,25000.00,4.5,4.2,4.20,114,255000,102000,128000.00
"Dumb Ways to Die 2: The Games","Games",0.00,25000.00,4.0,4.2,4.20,114,255000,102000,128000.00
"Google Street View","Travel",0.00,25000.00,4.0,4.2,4.20,114,255000,102000,128000.00
"Just Dance Now","Games",0.00,25000.00,3.5,4.2,4.20,114,255000,102000,128000.00
"King of Avalon: Dragon Warfare","Games",0.00,25000.00,4.0,4.2,4.20,114,255000,102000,128000.00
"Talking Ginger 2","Entertainment",0.00,25000.00,4.5,4.2,4.20,114,255000,102000,128000.00
"U by BB&T","Finance",0.00,25000.00,2.0,4.3,4.20,114,255000,102000,128000.00
"WeChat","Social Networking",0.00,25000.00,4.5,4.2,4.20,114,255000,102000,128000.00
"Angry Birds Friends","Games",0.00,25000.00,4.0,4.2,4.19,114,255000,102000,128000.00
"Google Slides","Productivity",0.00,25000.00,4.0,4.2,4.19,114,255000,102000,128000.00
"MARVEL Avengers Academy","Games",0.00,25000.00,4.0,4.2,4.19,114,255000,102000,128000.00
"Uber","Travel",0.00,25000.00,3.0,4.2,4.19,114,255000,102000,128000.00
"Wells Fargo Mobile","Finance",0.00,25000.00,3.0,4.4,4.19,114,255000,102000,128000.00
"Amazon Prime Video","Entertainment",0.00,25000.00,4.0,4.2,4.18,114,255000,102000,128000.00
"Google Classroom","Education",0.00,25000.00,4.0,4.2,4.18,114,255000,102000,128000.00
"Chick-fil-A","Food & Drink",0.00,25000.00,3.5,4.3,4.17,114,255000,102000,128000.00
"Google Earth","Travel",0.00,25000.00,3.5,4.3,4.17,114,255000,102000,128000.00
"NASCAR MOBILE","Sports",0.00,25000.00,4.0,4.2,4.17,114,255000,102000,128000.00
"XCOM®: Enemy Within","Games",9.99,99900.00,4.0,4.2,4.17,114,255000,102000,53100.00
"Dr. Panda Supermarket","Education",2.99,29900.00,4.0,4.2,4.16,114,255000,102000,123100.00
"LinkedIn","Social Networking",0.00,25000.00,3.5,4.2,4.16,114,255000,102000,128000.00
"Tomb of the Mask","Games",0.00,25000.00,4.5,4.1,4.15,114,255000,102000,128000.00
"NBA","Sports",0.00,25000.00,3.5,4.4,4.14,114,255000,102000,128000.00
"Kids A-Z","Education",0.00,25000.00,3.5,4.2,4.13,114,255000,102000,128000.00
"Nick","Entertainment",0.00,25000.00,3.5,4.2,4.13,114,255000,102000,128000.00
"Mad Skills Motocross","Games",0.22,25000.00,4.5,4.0,4.11,108,240000,96000,119000.00
"My Emma :)","Games",0.00,25000.00,4.5,4.1,4.11,108,240000,96000,119000.00
"Ao Oni2","Games",0.00,25000.00,4.0,4.1,4.10,108,240000,96000,119000.00
"Bejeweled Blitz","Games",0.00,25000.00,4.0,4.2,4.10,108,240000,96000,119000.00
"BET NOW - Watch Shows","Entertainment",0.00,25000.00,2.5,4.2,4.10,108,240000,96000,119000.00
"Can Knockdown 3","Games",0.01,25000.00,4.5,4.1,4.10,108,240000,96000,119000.00
"Cartoon Wars 3","Games",0.00,25000.00,4.0,4.1,4.10,108,240000,96000,119000.00
"diep.io","Games",0.00,25000.00,4.0,4.1,4.10,108,240000,96000,119000.00
"DRAGON BALL Z DOKKAN BATTLE","Games",0.00,25000.00,4.0,4.1,4.10,108,240000,96000,119000.00
"Get 'Em","Games",0.00,25000.00,4.0,4.1,4.10,108,240000,96000,119000.00
"Infinite Painter","Productivity",0.00,25000.00,4.0,4.1,4.10,108,240000,96000,119000.00
"LEGO® Juniors Create & Cruise","Games",0.00,25000.00,4.0,4.1,4.10,108,240000,96000,119000.00
"My Little Pony: Harmony Quest","Entertainment",0.00,25000.00,4.0,4.1,4.10,108,240000,96000,119000.00
"Thomas & Friends: Race On!","Games",0.00,25000.00,3.0,4.1,4.10,108,240000,96000,119000.00
"Tom's Love Letters","Entertainment",0.00,25000.00,4.0,4.1,4.10,108,240000,96000,119000.00
"Tom Loves Angela","Entertainment",0.00,25000.00,4.0,4.1,4.10,108,240000,96000,119000.00
"UNO ™ & Friends","Games",0.00,25000.00,4.0,4.1,4.10,108,240000,96000,119000.00
"Dr. Panda Farm","Education",2.99,29900.00,4.0,4.1,4.09,108,240000,96000,114100.00
"Peggle Blast","Games",0.00,25000.00,4.0,4.1,4.09,108,240000,96000,119000.00
"Edmodo","Education",0.00,25000.00,3.5,4.1,4.08,108,240000,96000,119000.00
"Facebook","Social Networking",0.00,25000.00,3.5,4.1,4.08,108,240000,96000,119000.00
"YouNow: Live Stream Video Chat","Social Networking",0.00,25000.00,3.5,4.1,4.08,108,240000,96000,119000.00
"Epson iPrint","Photo & Video",0.00,25000.00,3.0,4.1,4.07,108,240000,96000,119000.00
"PBS KIDS Video","Education",0.00,25000.00,3.5,4.2,4.07,108,240000,96000,119000.00
"Pokémon GO","Games",0.00,25000.00,3.0,4.1,4.07,108,240000,96000,119000.00
"Univision Deportes: Liga MX, MLS, Fútbol En Vivo","Sports",0.00,25000.00,3.5,4.2,4.07,108,240000,96000,119000.00
"Storm Shield","Weather",1.67,25000.00,4.5,3.5,4.06,108,240000,96000,119000.00
"WatchESPN","Sports",0.00,25000.00,4.0,4.1,4.06,108,240000,96000,119000.00
"LEGO Batman: DC Super Heroes","Games",4.99,49900.00,4.0,4.2,4.05,108,240000,96000,94100.00
"SHOWTIME","Entertainment",0.00,25000.00,2.5,4.2,4.05,108,240000,96000,119000.00
"NFL","Sports",0.00,25000.00,2.5,4.1,4.01,108,240000,96000,119000.00
"Battlefield™ Companion","Social Networking",0.00,25000.00,2.5,4.0,4.00,108,240000,96000,119000.00
"DB Navigator","Travel",0.00,25000.00,3.5,4.0,4.00,108,240000,96000,119000.00
"Does not Commute","Games",0.00,25000.00,4.0,4.0,4.00,108,240000,96000,119000.00
"Geocaching®","Navigation",0.00,25000.00,3.5,4.1,4.00,108,240000,96000,119000.00
"Hangouts","Social Networking",0.00,25000.00,4.0,4.0,4.00,108,240000,96000,119000.00
"RISK: Global Domination","Games",0.00,25000.00,4.0,4.0,4.00,108,240000,96000,119000.00
"Sky News","News",0.00,25000.00,3.0,4.0,4.00,108,240000,96000,119000.00
"Tinder","Lifestyle",0.00,25000.00,3.5,4.0,3.98,108,240000,96000,119000.00
"AnatomyMapp","Medical",13.87,138734.95,3.5,4.1,3.97,108,240000,96000,5265.05
"Snapchat","Photo & Video",0.00,25000.00,2.5,4.0,3.97,108,240000,96000,119000.00
"Timehop","Social Networking",0.00,25000.00,3.5,4.1,3.96,108,240000,96000,119000.00
"DIRECTV","Entertainment",0.00,25000.00,3.5,4.1,3.95,108,240000,96000,119000.00
"Don't Starve: Shipwrecked","Games",4.99,49900.00,3.5,4.1,3.95,108,240000,96000,94100.00
"Fitbit","Health & Fitness",0.00,25000.00,4.0,3.9,3.92,108,240000,96000,119000.00
"NHL","Sports",0.00,25000.00,3.5,4.0,3.91,108,240000,96000,119000.00
"T-Mobile Tuesdays","Lifestyle",0.00,25000.00,2.5,4.0,3.91,108,240000,96000,119000.00
"Crazy Freekick","Games",0.00,25000.00,4.5,3.9,3.90,108,240000,96000,119000.00
"Mobile Strike","Games",0.00,25000.00,3.5,3.9,3.89,108,240000,96000,119000.00
"NBC News","News",0.00,25000.00,3.5,4.1,3.89,108,240000,96000,119000.00
"Allrecipes Dinner Spinner","Food & Drink",0.00,25000.00,3.5,4.5,3.86,102,225000,90000,110000.00
"Puffin Browser Pro","Utilities",3.99,39900.00,3.5,4.0,3.85,102,225000,90000,95100.00
"Citi Mobile®","Finance",0.00,25000.00,3.5,4.0,3.81,102,225000,90000,110000.00
"USA TODAY","News",0.00,25000.00,3.5,4.1,3.77,102,225000,90000,110000.00
"Assassin's Creed Identity","Games",2.22,25000.00,4.0,3.7,3.72,102,225000,90000,110000.00
"Redbox","Entertainment",0.00,25000.00,3.0,4.1,3.72,102,225000,90000,110000.00
"Google Play Movies & TV","Entertainment",0.00,25000.00,3.0,3.7,3.70,102,225000,90000,110000.00
"H&M","Shopping",0.00,25000.00,3.0,3.7,3.69,102,225000,90000,110000.00
"PAC-MAN","Games",0.00,25000.00,3.0,4.2,3.69,102,225000,90000,110000.00
"I am Bread","Games",4.99,49900.00,3.5,4.0,3.66,102,225000,90000,85100.00
"NCAA Sports","Sports",0.00,25000.00,2.0,3.9,3.65,102,225000,90000,110000.00
"Super Mario Run","Games",0.00,25000.00,2.5,3.7,3.62,96,210000,84000,101000.00
"MTV","Entertainment",0.00,25000.00,2.5,3.8,3.61,96,210000,84000,101000.00
"McDonald's","Food & Drink",0.00,25000.00,2.0,3.6,3.56,96,210000,84000,101000.00
"Fly Delta","Travel",0.00,25000.00,3.0,3.7,3.54,96,210000,84000,101000.00
"Peppa Pig: Party Time","Education",2.69,26949.18,2.0,3.8,3.53,96,210000,84000,99050.82
"SNCF","Travel",0.00,25000.00,1.5,3.4,3.40,96,210000,84000,101000.00
"Southwest Airlines","Travel",0.00,25000.00,3.0,3.9,3.40,96,210000,84000,101000.00
"United Airlines","Travel",0.00,25000.00,2.5,3.5,3.34,90,195000,78000,92000.00
"myAT&T","Utilities",0.00,25000.00,3.0,3.7,3.30,90,195000,78000,92000.00
"myChevrolet","Lifestyle",0.00,25000.00,2.0,3.5,3.29,90,195000,78000,92000.00
"Messenger","Social Networking",0.00,25000.00,3.0,4.1,3.18,90,195000,78000,92000.00
"AirWatch Agent","Business",0.00,25000.00,2.5,3.1,3.07,84,180000,72000,83000.00
"Mad Libs","Entertainment",0.00,25000.00,3.0,4.0,3.06,84,180000,72000,83000.00
"AMC","Entertainment",0.00,25000.00,2.0,3.2,3.04,84,180000,72000,83000.00
"My College Bookstore","Shopping",0.00,25000.00,2.5,3.2,3.02,84,180000,72000,83000.00
"NBC Sports","Sports",0.00,25000.00,2.5,3.1,2.87,78,165000,66000,74000.00
"Philips Hue","Lifestyle",0.00,25000.00,1.5,3.1,2.83,78,165000,66000,74000.00
